actor,character,season,episode
William Shatner,Captain James T. Kirk,1,1
Leonard Nimoy,Mr. Spock,1,1
Jeanne Bal,Nancy Crater,1,1
Alfred Ryder,Professor Robert Crater,1,1
DeForest Kelley,Dr. McCoy,1,1
Grace Lee Whitney,Yeoman Janice Rand,1,1
George Takei,Sulu,1,1
Nichelle Nichols,Uhura,1,1
Bruce Watson,Green,1,1
Michael Zaslow,Darnell,1,1
Vince Howard,Crewman,1,1
Francine Pyne,Nancy III,1,1
Budd Albright,Barnhart (uncredited),1,1
Larry Anthony,Berkeley (uncredited),1,1
John Arndt,Crewman Sturgeon (uncredited),1,1
Bob Baker,Beauregard (uncredited),1,1
Bill Blackburn,Lt. Hadley (uncredited),1,1
Frank da Vinci,Brent (uncredited),1,1
James Doohan,Scott (voice) (uncredited),1,1
Sharon Gimpel,M-113 Creature (uncredited),1,1
Jeannie Malone,Yeoman (uncredited),1,1
Eddie Paskey,Lt. Ryan (uncredited),1,1
Anthony Larry Paul,Transporter Operator (uncredited),1,1
Garrison True,Security Guard (uncredited),1,1
William Shatner,Captain James T. Kirk,1,2
Leonard Nimoy,Mr. Spock,1,2
Robert Walker Jr.,Charlie Evans (as Robert Walker),1,2
DeForest Kelley,Dr. McCoy,1,2
Grace Lee Whitney,Yeoman Janice Rand,1,2
Nichelle Nichols,Uhura,1,2
Charles Stewart,Captain Ramart (as Charles J. Stewart),1,2
Dallas Mitchell,Tom Nellis,1,2
Don Eitner,Navigator,1,2
Pat McNulty,Tina Lawton (as Patricia McNulty),1,2
John Bellah,Crewman I,1,2
Garland Thompson,Crewman II,1,2
Abraham Sofaer,The Thasian,1,2
Bill Blackburn,Lt. Hadley (uncredited),1,2
Frank da Vinci,Brent,1,2
Frank da Vinci,Security Guard (uncredited),1,2
Bob Herron,Sam (uncredited),1,2
John Lindesmith,Helmsman (uncredited),1,2
Eddie Paskey,Lt. Leslie (uncredited),1,2
Gene Roddenberry,Enterprise Chef (voice) (uncredited),1,2
George Takei,Hikaru Sulu (voice) (uncredited),1,2
Ron Veto,Security Guard (uncredited),1,2
Laura Wood,Prematurely Aged Woman (uncredited),1,2
William Shatner,Captain James T. Kirk,1,3
Leonard Nimoy,Mr. Spock,1,3
Gary Lockwood,Lt. Cmdr. Gary Mitchell,1,3
Sally Kellerman,Dr. Elizabeth Dehner,1,3
George Takei,Sulu,1,3
James Doohan,Scott,1,3
Lloyd Haynes,Alden,1,3
Andrea Dromm,Yeoman Smith,1,3
Paul Carr,Lt. Lee Kelso,1,3
Paul Fix,Dr. Mark Piper,1,3
Bill Blackburn,Lt Hadley (uncredited),1,3
Eddie Paskey,Lt. Leslie (uncredited),1,3
William Shatner,Captain James T. Kirk,1,4
Leonard Nimoy,Mr. Spock,1,4
Stewart Moss,Tormolen,1,4
Majel Barrett,Nurse Christine Chapel,1,4
Bruce Hyde,Kevin Riley,1,4
DeForest Kelley,Dr. McCoy,1,4
Grace Lee Whitney,Yeoman Janice Rand,1,4
George Takei,Sulu,1,4
James Doohan,Scott,1,4
Nichelle Nichols,Uhura,1,4
William Knight,Amorous Crewman,1,4
John Bellah,Laughing Crewman,1,4
Bill Blackburn,Lt. Hadley (uncredited),1,4
Frank da Vinci,Lt. Brent (uncredited),1,4
Eddie Paskey,Lt. Ryan (uncredited),1,4
Woody Talbert,Crewman #2 (uncredited),1,4
Ron Veto,Crewman (uncredited),1,4
William Shatner,Captain James T. Kirk,1,5
Leonard Nimoy,Mr. Spock,1,5
DeForest Kelley,Dr. McCoy,1,5
Grace Lee Whitney,Yeoman Janice Rand,1,5
George Takei,Sulu,1,5
James Doohan,Scott,1,5
Ed Madden,Fisher (as Edward Madden),1,5
Garland Thompson,Wilson,1,5
Jim Goodwin,Farrell,1,5
Nichelle Nichols,Uhura (voice) (uncredited),1,5
Eddie Paskey,Connors (uncredited),1,5
William Shatner,Captain James T. Kirk,1,6
Leonard Nimoy,Mr. Spock,1,6
Roger C. Carmel,Harry Mudd,1,6
Karen Steele,Eve McHuron,1,6
DeForest Kelley,Dr. McCoy,1,6
Maggie Thrett,Ruth,1,6
Susan Denberg,Magda,1,6
James Doohan,Scott,1,6
George Takei,Sulu,1,6
Jim Goodwin,Farrell,1,6
Nichelle Nichols,Uhura,1,6
Gene Dynarski,Ben Childress,1,6
Jon Kowal,Herm Gossett,1,6
Seamon Glass,Benton,1,6
Jerry Foxworth,Guard,1,6
Majel Barrett,Enterprise Computer (voice) (uncredited),1,6
Frank da Vinci,Vinci (uncredited),1,6
Kay Elliot,Stella Mudd (uncredited),1,6
Eddie Paskey,Connors (uncredited),1,6
Ron Veto,Starfleet Officer (uncredited),1,6
William Shatner,Captain James T. Kirk,1,7
Leonard Nimoy,Mr. Spock,1,7
Michael Strong,Dr. Roger Korby,1,7
Sherry Jackson,Andrea,1,7
Ted Cassidy,Ruk,1,7
Majel Barrett,Nurse Christine Chapel,1,7
Nichelle Nichols,Uhura,1,7
Harry Basch,Brown,1,7
Vince Deadrick Sr.,Mathews (as Vince Deadrick),1,7
Budd Albright,Rayburn,1,7
Eddie Paskey,Lt. Leslie (uncredited),1,7
William Shatner,Captain James T. Kirk,1,8
Leonard Nimoy,Mr. Spock,1,8
Kim Darby,Miri,1,8
Michael J. Pollard,Jahn,1,8
DeForest Kelley,Dr. McCoy,1,8
Grace Lee Whitney,Yeoman Janice Rand,1,8
Keith Taylor,Jahn's Friend,1,8
Ed McCready,Boy Creature,1,8
Kellie Flanagan,Blonde Girl,1,8
Stephen McEveety,Redheaded Boy (as Steven McEveety),1,8
David L. Ross,Lt. Galloway (as David Ross),1,8
Jim Goodwin,Farrell,1,8
John Megna,Little Boy,1,8
John Arndt,Ingenieur Fields (uncredited),1,8
Iona Morris,Little African American Girl (uncredited),1,8
Phil Morris,Boy - Army Helmet (uncredited),1,8
Eddie Paskey,Lt. Leslie (uncredited),1,8
Dawn Roddenberry,Little Blonde Girl (uncredited),1,8
Irene Sale,Louise (uncredited),1,8
Lisabeth Shatner,Girl in Red-Striped Dress (uncredited),1,8
Melanie Shatner,Brunette Girl (uncredited),1,8
Scott Whitney,Small Boy (uncredited),1,8
William Shatner,Captain James T. Kirk,1,9
Leonard Nimoy,Mr. Spock,1,9
James Gregory,Dr. Tristan Adams,1,9
DeForest Kelley,Dr. McCoy,1,9
Morgan Woodward,Dr. Simon van Gelder,1,9
Marianna Hill,Dr. Helen Noel,1,9
Nichelle Nichols,Uhura,1,9
Susanne Wasson,Lethe,1,9
John Arndt,Ingenieur Fields,1,9
Larry Anthony,Berkeley,1,9
Ed McCready,Inmate,1,9
Eliezer Behar,Eli (as Eli Behar),1,9
Frank da Vinci,Lt. Brent (uncredited),1,9
Walt Davis,Tantalus (uncredited),1,9
Louie Elias,Inmate Guard (uncredited),1,9
Eddie Paskey,Lt. Leslie (uncredited),1,9
Anthony Larry Paul,Crewman (uncredited),1,9
William Shatner,Captain James T. Kirk,1,10
Leonard Nimoy,Mr. Spock,1,10
Anthony D. Call,Dave Bailey (as Anthony Call),1,10
Clint Howard,Balok,1,10
DeForest Kelley,Dr. McCoy,1,10
Grace Lee Whitney,Yeoman Janice Rand,1,10
George Takei,Sulu,1,10
James Doohan,Scott,1,10
Nichelle Nichols,Uhura,1,10
Majel Barrett,Nurse Christine Chapel (voice) (uncredited),1,10
Bill Blackburn,Lt. Hadley (uncredited),1,10
Gloria Calomee,Crew Woman (uncredited),1,10
Ted Cassidy,Balok's Puppet (voice) (uncredited),1,10
Frank da Vinci,Crewman (uncredited),1,10
Walker Edmiston,Balok (voice) (uncredited),1,10
John Gabriel,Crewman (uncredited),1,10
Jonathan Goldsmith,Unnamed Red Shirt (uncredited),1,10
Ena Hartman,Crew Woman #2 (uncredited),1,10
Mittie Lawrence,Crew Woman (uncredited),1,10
Jeannie Malone,Yeoman (uncredited),1,10
Bruce Mars,Crewman #1 (uncredited),1,10
Sean Morgan,Crewman (uncredited),1,10
Eddie Paskey,Lt. Leslie (uncredited),1,10
Ron Veto,Crewman (uncredited),1,10
William Shatner,Captain James T. Kirk,1,11
Leonard Nimoy,Mr. Spock (also archive footage),1,11
Jeffrey Hunter,Captain Christopher Pike (archive footage),1,11
Susan Oliver,Vina (archive footage),1,11
Malachi Throne,Commodore José Mendez,1,11
Majel Barrett,Number One (archive footage) (as M. Leigh Hudec),1,11
Peter Duryea,Lt. José Tyler (archive footage),1,11
John Hoyt,Dr. Boyce (archive footage),1,11
Adam Roarke,C.P.O. Garrison (archive footage),1,11
DeForest Kelley,Dr. McCoy,1,11
James Doohan,Scott,1,11
Nichelle Nichols,Uhura,1,11
Sean Kenney,Injured Pike,1,11
Hagan Beggs,Lt. Hansen,1,11
Julie Parrish,Miss Piper,1,11
Bill Blackburn,Lt Hadley (uncredited),1,11
Tom Curtis,Jon Daily (uncredited),1,11
Frank da Vinci,Guard (uncredited),1,11
Brett Dunham,Guard (uncredited),1,11
Laurel Goodwin,J. M. Colt (archive footage) (uncredited),1,11
James Holt,Starfleet Officer (uncredited),1,11
Clegg Hoyt,Transporter Chief Pitcairn (archive footage) (uncredited),1,11
Anthony Jochim,Third Survivor (archive footage) (uncredited),1,11
Bob Johnson,Transporter Chief Pitcairn (voice) (uncredited),1,11
Jon Lormer,Dr. Theodore Haskins (archive footage) (uncredited),1,11
Tom Lupo,Security Guard (uncredited),1,11
Ed Madden,Enterprise Geologist (archive footage) (uncredited),1,11
Leonard Mudie,Second Survivor (archive footage) (uncredited),1,11
Eddie Paskey,Lt. Leslie (uncredited),1,11
Jan Reddin,Enterprise Court Recorder (uncredited),1,11
Serena Sande,Second Talosian (archive footage) (uncredited),1,11
George Sawaya,Chief Humboldt (uncredited),1,11
Georgia Schmidt,First Talosian (archive footage) (uncredited),1,11
Meg Wyllie,The Keeper (archive footage) (uncredited),1,11
William Shatner,Captain James T. Kirk,1,12
Leonard Nimoy,Mr. Spock (also archive footage),1,12
Jeffrey Hunter,Captain Christopher Pike (archive footage),1,12
Susan Oliver,Vina (archive footage),1,12
Malachi Throne,Commodore José Mendez,1,12
Majel Barrett,Number One (archive footage) (as M. Leigh Hudec),1,12
Peter Duryea,Lt. José Tyler (archive footage),1,12
John Hoyt,Dr. Boyce (archive footage),1,12
Laurel Goodwin,Yeoman J.M. Colt (archive footage),1,12
Adam Roarke,C.P.O. Garrison (archive footage),1,12
DeForest Kelley,Dr. McCoy (credit only),1,12
James Doohan,Scott (credit only),1,12
Nichelle Nichols,Uhura (voice),1,12
Sean Kenney,Injured Pike,1,12
Hagan Beggs,Lt. Hansen,1,12
Meg Wyllie,The Keeper (archive footage),1,12
Frank da Vinci,Lt. Clifford Brent (uncredited),1,12
Michael Dugan,The Kaylar (archive footage) (uncredited),1,12
Clegg Hoyt,Transporter Chief Pitcairn (archive footage) (uncredited),1,12
Anthony Jochim,Third Survivor (archive footage) (uncredited),1,12
Bob Johnson,First Talosian (voice) (archive footage) (uncredited),1,12
Jon Lormer,Dr. Theodore Haskins (archive footage) (uncredited),1,12
Tom Lupo,Security Guard (uncredited),1,12
Ed Madden,Enterprise Geologist (archive footage) (uncredited),1,12
Joseph Mell,Earth Trader (archive footage) (uncredited),1,12
Leonard Mudie,Second Survivor (archive footage) (uncredited),1,12
Eddie Paskey,Lt. Leslie (uncredited),1,12
Vic Perrin,The Keeper (voice) (uncredited),1,12
Robert Phillips,Space Officer (archive footage) (uncredited),1,12
Janos Prohaska,Anthropoid Ape (archive footage) (uncredited),1,12
Serena Sande,Second Talosian (archive footage) (uncredited),1,12
Georgia Schmidt,First Talosian (archive footage) (uncredited),1,12
Ron Veto,Harrison (uncredited),1,12
William Shatner,Captain James T. Kirk,1,13
Leonard Nimoy,Mr. Spock,1,13
Arnold Moss,Anton Karidian,1,13
Barbara Anderson,Lenore Karidian,1,13
DeForest Kelley,Dr. McCoy,1,13
Grace Lee Whitney,Yeoman Janice Rand,1,13
Nichelle Nichols,Uhura,1,13
William Sargent,Dr. Tom Leighton,1,13
Natalie Norwick,Martha Leighton,1,13
David Somerville,Larry Matson (as David-Troy),1,13
Karl Bruck,King Duncan,1,13
Marc Grady Adams,Hamlet (as Marc Adams),1,13
Bruce Hyde,Kevin Riley,1,13
Majel Barrett,Enterprise Computer (voice) (uncredited),1,13
Bill Blackburn,Lt Hadley (uncredited),1,13
Frank da Vinci,Crewman (uncredited),1,13
Robert H. Justman,Security Guard (voice) (uncredited),1,13
Jeannie Malone,Yeoman (uncredited),1,13
Eddie Paskey,Lt. Leslie (uncredited),1,13
Ron Veto,Security Guard (uncredited),1,13
William Shatner,Captain James T. Kirk,1,14
Leonard Nimoy,Mr. Spock,1,14
Mark Lenard,Romulan Commander,1,14
Paul Comi,Stiles,1,14
Lawrence Montaigne,Decius,1,14
DeForest Kelley,Dr. McCoy,1,14
Grace Lee Whitney,Yeoman Janice Rand,1,14
George Takei,Sulu,1,14
James Doohan,Scott,1,14
Nichelle Nichols,Uhura,1,14
Stephen Mines,Lt. Robert Tomlinson,1,14
Barbara Baldavin,Angela Martine,1,14
Garry Walberg,Commander Hansen,1,14
John Warburton,The Centurion,1,14
John Arndt,Ingenieur Fields (uncredited),1,14
Bill Blackburn,Hadley (uncredited),1,14
Robert Chadwick,Romulan Scanner Operator (uncredited),1,14
Frank da Vinci,Crewman (uncredited),1,14
Walt Davis,Romulan Crewman (uncredited),1,14
Vince Deadrick Sr.,Romulan Crewman (uncredited),1,14
Jeannie Malone,Yeoman (uncredited),1,14
Sean Morgan,Brenner (uncredited),1,14
Eddie Paskey,Lt. Leslie (uncredited),1,14
Anthony Larry Paul,Crewman (uncredited),1,14
Ron Veto,Crewman (uncredited),1,14
William Shatner,Captain James T. Kirk,1,15
Leonard Nimoy,Mr. Spock,1,15
Emily Banks,Tonia Barrows,1,15
Oliver McGowan,Caretaker,1,15
Perry Lopez,Lt. Esteban Rodriguez,1,15
DeForest Kelley,Dr. McCoy,1,15
George Takei,Sulu,1,15
Bruce Mars,Finnegan,1,15
Barbara Baldavin,Angela Martine,1,15
Nichelle Nichols,Uhura,1,15
Marcia Brown,Alice,1,15
Sebastian Tom,Warrior,1,15
Shirley Bonne,Ruth,1,15
Paul Baxley,Black Knight (uncredited),1,15
Bill Blackburn,White Rabbit (uncredited),1,15
John Carr,Guard (uncredited),1,15
Frank da Vinci,Lt. Brent (uncredited),1,15
Jim Gruzal,Don Juan (uncredited),1,15
Jeannie Malone,Yeoman (uncredited),1,15
Eddie Paskey,Lt. Leslie (uncredited),1,15
William Shatner,Captain James T. Kirk,1,16
Leonard Nimoy,Mr. Spock,1,16
Don Marshall,Boma,1,16
DeForest Kelley,Dr. McCoy,1,16
James Doohan,Scott,1,16
George Takei,Sulu,1,16
Nichelle Nichols,Uhura,1,16
John Crawford,Commissioner Ferris,1,16
Peter Marko,Gaetano,1,16
Phyllis Douglas,Yeoman Mears,1,16
Rees Vaughn,Lieutenant Latimer,1,16
Grant Woods,Lieutenant Kelowitz,1,16
Robert 'Big Buck' Maffei,Creature (as Buck Maffei),1,16
David L. Ross,Lt. Galloway (as David Ross),1,16
Majel Barrett,Enterprise Computer (voice) (uncredited),1,16
Bill Blackburn,Lt. Hadley (uncredited),1,16
Frank da Vinci,Lt. Brent (uncredited),1,16
Eddie Paskey,Lt. Leslie (uncredited),1,16
Ron Veto,Crewman (uncredited),1,16
William Shatner,Captain James T. Kirk,1,17
Leonard Nimoy,Mr. Spock,1,17
William Campbell,Trelane,1,17
DeForest Kelley,Dr. McCoy,1,17
Richard Carlyle,Lt. Karl Jaeger,1,17
Nichelle Nichols,Uhura,1,17
George Takei,Sulu,1,17
James Doohan,Scott,1,17
Michael Barrier,Lt. DeSalle,1,17
Venita Wolf,Yeoman Teresa Ross,1,17
Barbara Babcock,Trelane's Mother (voice) (uncredited),1,17
Bill Blackburn,Lt. Hadley (uncredited),1,17
Frank da Vinci,Lt. Brent (uncredited),1,17
Bart La Rue,Trelane's Father (voice) (uncredited),1,17
Eddie Paskey,Lt. Leslie (uncredited),1,17
William Shatner,Captain James T. Kirk,1,18
Leonard Nimoy,Mr. Spock,1,18
DeForest Kelley,Dr. McCoy,1,18
George Takei,Sulu,1,18
James Doohan,Scott,1,18
Nichelle Nichols,Uhura,1,18
Jerry Ayres,O'Herlihy,1,18
Grant Woods,Lieutenant Kelowitz,1,18
Tom Troupe,Lt. Harold,1,18
James Farley,Lt. Commander Lang,1,18
Carolyne Barry,Metron (as Carole Shelyne),1,18
Sean Kenney,DePaul,1,18
Bill Blackburn,Gorn (uncredited),1,18
Ted Cassidy,Gorn (voice) (uncredited),1,18
Bobby Clark,Gorn (uncredited),1,18
Gary Combs,Gorn (uncredited),1,18
Frank da Vinci,Lt. Brent (uncredited),1,18
Eddie Paskey,Lt. Leslie (uncredited),1,18
Vic Perrin,Metron (voice) (uncredited),1,18
Ron Veto,Crewman (uncredited),1,18
William Shatner,Captain James T. Kirk,1,19
Leonard Nimoy,Mr. Spock,1,19
Roger Perry,Captain John Christopher,1,19
DeForest Kelley,Dr. McCoy,1,19
Hal Lynch,Air Police Sergeant,1,19
Dick Merrifield,Technician Webb (as Richard Merrifield),1,19
John Winston,Lt. Kyle,1,19
Ed Peck,Col. Fellini,1,19
James Doohan,Scott,1,19
George Takei,Sulu,1,19
Nichelle Nichols,Uhura,1,19
Mark Dempsey,Air Force Captain,1,19
Jim Spencer,Air Policeman,1,19
Sherri Townsend,Crew Woman,1,19
Majel Barrett,Enterprise Computer (voice) (uncredited),1,19
Bill Blackburn,Engineer (uncredited),1,19
Frank da Vinci,Brent (uncredited),1,19
Eddie Paskey,Lt. Leslie (uncredited),1,19
William Shatner,Captain James T. Kirk,1,20
Leonard Nimoy,Mr. Spock,1,20
Percy Rodrigues,Portmaster Stone (as Percy Rodriguez),1,20
Elisha Cook Jr.,Samuel T. Cogley (as Elisha Cook),1,20
Joan Marshall,Areel Shaw,1,20
DeForest Kelley,Dr. McCoy,1,20
Nichelle Nichols,Uhura,1,20
Richard Webb,Finney,1,20
Hagan Beggs,Lt. Hansen,1,20
Win De Lugo,Mike Timothy (as Winston DeLugo),1,20
Alice Rawlings,Jame Finney,1,20
Nancy Wong,Personnel Officer,1,20
Bart Conrad,Krasnovsky,1,20
William Meader,Captain Lindstrom,1,20
Reginald Lal Singh,Captain Chandra,1,20
Majel Barrett,Enterprise Computer (voice) (uncredited),1,20
Bill Blackburn,Lt. Hadley (uncredited),1,20
Tom Curtis,Corrigan (uncredited),1,20
Frank da Vinci,Lt. Brent (uncredited),1,20
William Shatner,Captain James T. Kirk,1,21
Leonard Nimoy,Mr. Spock,1,21
Harry Townes,Reger,1,21
Torin Thatcher,Marplon,1,21
DeForest Kelley,Dr. McCoy,1,21
Brioni Farrell,Tula,1,21
Sid Haig,First Lawgiver,1,21
Charles Macaulay,Landru,1,21
Jon Lormer,Tamar,1,21
Morgan Farley,Hacom,1,21
Karl Held,Lindstrom (as Christopher Held),1,21
George Takei,Sulu,1,21
James Doohan,Scott,1,21
Nichelle Nichols,Uhura,1,21
Sean Morgan,Lt. O'Neil,1,21
Lev Mailer,Bilar (as Ralph Maurer),1,21
David L. Ross,Lt. Galloway,1,21
Bill Blackburn,Lt. Hadley (uncredited),1,21
Bobby Clark,Betan townsperson (uncredited),1,21
Frank da Vinci,Brent (uncredited),1,21
Eddie Paskey,Lt. Leslie (uncredited),1,21
Ron Veto,Harrison (uncredited),1,21
William Shatner,Captain James T. Kirk,1,22
Leonard Nimoy,Mr. Spock,1,22
Ricardo Montalban,Khan,1,22
Madlyn Rhue,Lt. Marla McGivers,1,22
DeForest Kelley,Dr. McCoy,1,22
James Doohan,Scott,1,22
Makee K. Blaisdell,Spinelli (as Blaisdell Makee),1,22
Nichelle Nichols,Uhura,1,22
Mark Tobin,Joaquin,1,22
Kathy Ahart,Crew Woman,1,22
John Winston,Lt. Kyle,1,22
John Arndt,Ingenieur Fields (uncredited),1,22
Bobby Bass,Guard (uncredited),1,22
Bill Blackburn,Lt. Hadley (uncredited),1,22
Frank da Vinci,Lt. Brent (uncredited),1,22
Joan Johnson,Female Guard (uncredited),1,22
Eddie Paskey,Lt. Leslie (uncredited),1,22
Jan Reddin,Crewwoman (uncredited),1,22
Ron Veto,Harrison (uncredited),1,22
Joan Webster,Nurse (uncredited),1,22
William Shatner,Captain James T. Kirk,1,23
Leonard Nimoy,Mr. Spock,1,23
David Opatoshu,Anan 7,1,23
Gene Lyons,Ambassador Robert Fox,1,23
DeForest Kelley,Dr. McCoy,1,23
James Doohan,Scott,1,23
Barbara Babcock,Mea 3,1,23
Miko Mayama,Yeoman Tamura,1,23
David L. Ross,Lt. Galloway,1,23
Nichelle Nichols,Uhura,1,23
Sean Kenney,DePaul,1,23
Robert Sampson,Sar 6,1,23
David Armstrong,Eminiar Guard (uncredited),1,23
Majel Barrett,Enterprise Computer (voice) (uncredited),1,23
Bill Blackburn,Lt. Hadley,1,23
Bill Blackburn,Eminiar Technician (uncredited),1,23
John Burnside,Eminiar Guard (uncredited),1,23
Dick Cherney,Council Member (uncredited),1,23
Frank da Vinci,Eminiar Guard (uncredited),1,23
