actor,character,season,episode
Jeannie Malone,Yeoman (uncredited),1,23
Monty O'Grady,Council Member (uncredited),1,23
Eddie Paskey,Eminiar Guard (uncredited),1,23
Ron Veto,Eminiar Guard (uncredited),1,23
William Shatner,Captain James T. Kirk,1,24
Leonard Nimoy,Mr. Spock,1,24
Jill Ireland,Leila Kalomi,1,24
Frank Overton,Elias Sandoval,1,24
DeForest Kelley,Dr. McCoy,1,24
Grant Woods,Lieutenant Kelowitz,1,24
George Takei,Sulu,1,24
Nichelle Nichols,Uhura,1,24
Michael Barrier,Lt. DeSalle,1,24
Dick Scotter,Painter,1,24
Eddie Paskey,Lt. Leslie,1,24
Bobby Bass,Lieutenant (uncredited),1,24
Bill Blackburn,Lt. Hadley (uncredited),1,24
Frank da Vinci,Brent,1,24
Frank da Vinci,Vinci (uncredited),1,24
Walker Edmiston,Transporter Chief (voice) (uncredited),1,24
John Lindesmith,Engineer (uncredited),1,24
Jeannie Malone,Yeoman,1,24
Jeannie Malone,Omicron Colonist (uncredited),1,24
Sean Morgan,Engineer (uncredited),1,24
Fred Shue,Crewman (uncredited),1,24
Ron Veto,Kelowitz's Opponent (uncredited),1,24
William Shatner,Captain James T. Kirk,1,25
Leonard Nimoy,Mr. Spock,1,25
DeForest Kelley,Dr. McCoy,1,25
James Doohan,Scott,1,25
Brad Weston,Appel,1,25
Biff Elliot,Schmitter,1,25
George Allen,Engineer #1 (as George E. Allen),1,25
Jon Cavett,Guard,1,25
Barry Russo,Lt. Cmdr. Giotto,1,25
Bill Blackburn,Lt. Hadley (uncredited),1,25
Frank da Vinci,Lt. Osborne (uncredited),1,25
Dick Dial,Sam (uncredited),1,25
Robert F. Hoy,Horta (uncredited),1,25
Ken Lynch,Vanderberg (uncredited),1,25
Eddie Paskey,Lt. Leslie (uncredited),1,25
Janos Prohaska,Horta (uncredited),1,25
Ron Veto,Security Guard (uncredited),1,25
Niel Wray,Miner (uncredited),1,25
William Shatner,Captain James T. Kirk,1,26
Leonard Nimoy,Mr. Spock,1,26
John Abbott,Ayelborne,1,26
John Colicos,Kor,1,26
George Takei,Sulu,1,26
Nichelle Nichols,Uhura,1,26
Peter Brocco,Claymare,1,26
Victor Lundin,Lieutenant,1,26
David Hillary Hughes,Trefayne,1,26
Walt Davis,Klingon Soldier,1,26
George Sawaya,Second Soldier,1,26
Bobby Bass,Klingon Guard (uncredited),1,26
Bill Blackburn,Klingon (uncredited),1,26
Gary Combs,Klingon Guard (uncredited),1,26
Frank da Vinci,Brent (uncredited),1,26
Eddie Paskey,Lt. Leslie (uncredited),1,26
Basil Poledouris,Klingon (uncredited),1,26
Ron Veto,Harrison,1,26
Ron Veto,Organian villager (uncredited),1,26
William Shatner,Captain James T. Kirk,1,27
Leonard Nimoy,Mr. Spock,1,27
Robert Brown,Lazarus,1,27
DeForest Kelley,Dr. McCoy,1,27
Janet MacLachlan,Charlene Masters,1,27
Nichelle Nichols,Uhura,1,27
Richard Derr,Commodore Barstow,1,27
Arch Whiting,Assistant Engineer,1,27
Christian Patrick,Transporter Chief,1,27
Eddie Paskey,Lt. Leslie,1,27
Bill Blackburn,Lt. Hadley (uncredited),1,27
Vince Calenti,Security Guard (uncredited),1,27
Bill Catching,Anti-Matter Lazarus Being #2 (uncredited),1,27
Frank da Vinci,Crewman (uncredited),1,27
Tom Lupo,Security Guard (uncredited),1,27
Ron Veto,Security Guard (uncredited),1,27
Al Wyatt Sr.,Anti-Matter Lazarus Being #1 (uncredited),1,27
William Shatner,Captain James T. Kirk,1,28
Leonard Nimoy,Mr. Spock,1,28
Joan Collins,Sister Edith Keeler,1,28
DeForest Kelley,Dr. McCoy,1,28
James Doohan,Scott,1,28
George Takei,Sulu,1,28
Nichelle Nichols,Uhura,1,28
John Harmon,Rodent,1,28
Hal Baylor,Policeman,1,28
David L. Ross,Lt. Galloway,1,28
John Winston,Lt. Kyle,1,28
Bart La Rue,Guardian (voice) (as Bartell La Rue),1,28
Bill Blackburn,Lt. Hadley (uncredited),1,28
Noble 'Kid' Chissell,Server (uncredited),1,28
Carey Loftin,Truck Driver (uncredited),1,28
Eddie Paskey,Lt. Leslie (uncredited),1,28
William Shatner,Captain James T. Kirk,1,29
William Shatner,Sam Kirk,1,29
Leonard Nimoy,Mr. Spock,1,29
DeForest Kelley,Dr. McCoy,1,29
James Doohan,Scott,1,29
Joan Swift,Aurelan,1,29
Maurishka,Yeoman Zahra,1,29
Majel Barrett,Nurse Christine Chapel,1,29
George Takei,Sulu,1,29
Nichelle Nichols,Uhura,1,29
Craig Huxley,Peter Kirk (as Craig Hundley),1,29
Fred Carson,First Denevan,1,29
Jerry Catron,Second Denevan,1,29
David Armstrong,Kartan (uncredited),1,29
Bill Blackburn,Lt. Hadley (uncredited),1,29
Frank da Vinci,Guard (uncredited),1,29
Jeannie Malone,Yeoman (uncredited),1,29
Eddie Paskey,Lt. Leslie (uncredited),1,29
Ron Veto,Harrison (uncredited),1,29
William Shatner,Captain James T. Kirk,2,1
Leonard Nimoy,Mr. Spock,2,1
DeForest Kelley,Dr. McCoy,2,1
Celia Lovsky,T'Pau,2,1
Arlene Martel,T'Pring,2,1
Lawrence Montaigne,Stonn,2,1
Majel Barrett,Nurse Christine Chapel,2,1
George Takei,Sulu,2,1
Nichelle Nichols,Uhura,2,1
Walter Koenig,Chekov,2,1
Byron Morrow,Admiral Komack,2,1
Bill Blackburn,Lt. Hadley (uncredited),2,1
Frank da Vinci,Vulcan Ceremonial Aide (uncredited),2,1
Walker Edmiston,Space Central (voice) (uncredited),2,1
Charles Palmer,Vulcan Litter Bearer (uncredited),2,1
Eddie Paskey,Lt. Leslie (uncredited),2,1
Joe Paz,Vulcan Ceremonial Aide (uncredited),2,1
Russ Peek,Vulcan Executioner (uncredited),2,1
Mary Rice,T'Pring as Child (uncredited),2,1
Mark Russell,Vulcan Litter Bearer (uncredited),2,1
Gary Wright,Vulcan Litter Bearer (uncredited),2,1
William Shatner,Captain James T. Kirk,2,2
Leonard Nimoy,Mr. Spock,2,2
DeForest Kelley,Dr. McCoy,2,2
Michael Forest,Apollo,2,2
Leslie Parrish,Carolyn Palamas,2,2
James Doohan,Scott,2,2
George Takei,Sulu,2,2
Nichelle Nichols,Uhura,2,2
Walter Koenig,Chekov,2,2
John Winston,Lt. Kyle,2,2
Bill Blackburn,Lt. Hadley (uncredited),2,2
Roger Holloway,Lt. Lemli (uncredited),2,2
Eddie Paskey,Lt. Leslie (uncredited),2,2
William Shatner,Captain James T. Kirk,2,3
Leonard Nimoy,Mr. Spock,2,3
DeForest Kelley,Dr. McCoy,2,3
James Doohan,Scott,2,3
Nichelle Nichols,Uhura,2,3
George Takei,Sulu,2,3
Majel Barrett,Nurse Christine Chapel,2,3
Makee K. Blaisdell,Singh (as Blaisdel Makee),2,3
Barbara Gates,Crewwoman,2,3
Meade Martin,Crewman,2,3
Arnold Lessing,Security Guard,2,3
Vic Perrin,Nomad's Voice (voice),2,3
Bill Blackburn,Lt. Hadley (uncredited),2,3
Frank da Vinci,Lt. Brent,2,3
Frank da Vinci,Security Guard (uncredited),2,3
Marc Daniels,Prof. Jackson Roykirk (uncredited),2,3
Roger Holloway,Lt. Lemli (uncredited),2,3
Jeannie Malone,Yeoman (uncredited),2,3
Eddie Paskey,Lt. Leslie (uncredited),2,3
Joe Paz,Security Guard (uncredited),2,3
William Shatner,Captain James T. Kirk,2,4
Leonard Nimoy,Mr. Spock,2,4
DeForest Kelley,Dr. McCoy,2,4
BarBara Luna,Marlena (as Barbara Luna),2,4
James Doohan,Scott,2,4
George Takei,Sulu,2,4
Nichelle Nichols,Uhura,2,4
Vic Perrin,Tharn,2,4
Walter Koenig,Chekov,2,4
John Winston,Lt. Kyle,2,4
Garth Pillsbury,Wilson,2,4
Pete Kellett,Kirk's Henchman,2,4
Bobby Bass,Chekov's Helper in Mirror Universe (uncredited),2,4
Bill Blackburn,Lt. Hadley (uncredited),2,4
Bobby Clark,Chekov's Guard #2 (uncredited),2,4
Roger Holloway,Lt. Lemli (uncredited),2,4
Johnny Mandell,Sulu's Guard (uncredited),2,4
Eddie Paskey,Lt. Leslie (uncredited),2,4
Russ Peek,Spock's Vulcan Guard (uncredited),2,4
Paul Prokop,Phaser Control Guard (uncredited),2,4
William Shatner,Captain James T. Kirk,2,5
Leonard Nimoy,Mr. Spock,2,5
DeForest Kelley,Dr. McCoy,2,5
Keith Andes,Akuta,2,5
Celeste Yarnall,Yeoman Martha Landon,2,5
James Doohan,Scott,2,5
David Soul,Makora,2,5
Walter Koenig,Chekov,2,5
Jay D. Jones,Ensign Mallory (as Jay Jones),2,5
Jerry Daniels,Marple,2,5
John Winston,Lt. Kyle,2,5
Mal Friedman,Hendorff,2,5
Shari Nims,Sayana,2,5
Paul Baxley,Native (uncredited),2,5
Bill Blackburn,Lt. Hadley (uncredited),2,5
Ron Burke,Native (uncredited),2,5
Bobby Clark,Native (uncredited),2,5
Vince Deadrick Sr.,Native (uncredited),2,5
Dick Dial,Kaplan (uncredited),2,5
Eddie Paskey,Lt. Leslie (uncredited),2,5
William Shatner,Captain James T. Kirk,2,6
Leonard Nimoy,Mr. Spock,2,6
DeForest Kelley,Dr. McCoy,2,6
William Windom,Commodore Decker,2,6
James Doohan,Scott,2,6
George Takei,Sulu,2,6
Elizabeth Rogers,Lt. Palmer,2,6
John Winston,Lt. Kyle,2,6
Richard Compton,Lt. Washburn,2,6
John Copage,Elliott,2,6
Tim Burns,Russ,2,6
Jerry Catron,Montgomery,2,6
Bill Blackburn,Lt. Hadley (uncredited),2,6
Roger Holloway,Roger Lemli (uncredited),2,6
Jeannie Malone,Yeoman (uncredited),2,6
Eddie Paskey,Lt. Leslie (uncredited),2,6
William Shatner,Captain James T. Kirk,2,7
Leonard Nimoy,Mr. Spock,2,7
DeForest Kelley,Dr. McCoy,2,7
Antoinette Bower,Sylvia,2,7
Theodore Marcuse,Korob (as Theo Marcuse),2,7
James Doohan,Scott,2,7
George Takei,Sulu,2,7
Nichelle Nichols,Uhura,2,7
Walter Koenig,Chekov,2,7
Michael Barrier,DeSalle (as Mike Barrier),2,7
John Winston,Transporter Chief,2,7
Rhodie Cogan,First Witch,2,7
Gail Bonney,Second Witch,2,7
Maryesther Denver,Third Witch,2,7
Jay D. Jones,Crewman Jackson (as Jimmy Jones),2,7
Bill Blackburn,Lt. Hadley (uncredited),2,7
Jeannie Malone,Yeoman (uncredited),2,7
Eddie Paskey,Lt. Leslie (uncredited),2,7
William Shatner,Captain James T. Kirk,2,8
Leonard Nimoy,Mr. Spock,2,8
DeForest Kelley,Dr. McCoy,2,8
Roger C. Carmel,Harry Mudd,2,8
Richard Tatro,Norman,2,8
Alyce Andrece,Alice #1 through 250,2,8
Rhae Andrece,Alice #251 through 500,2,8
James Doohan,Scott,2,8
Nichelle Nichols,Uhura,2,8
George Takei,Sulu,2,8
Walter Koenig,Chekov,2,8
Kay Elliot,Stella Mudd,2,8
Mike Howden,Lt. Rowe,2,8
Michael Zaslow,Jordan,2,8
Bobby Bass,Android (uncredited),2,8
Bill Blackburn,Android (uncredited),2,8
Roger Holloway,Lt. Lemli (uncredited),2,8
Ted LeGarde,Herman Series (uncredited),2,8
Tom LeGarde,Herman Series (uncredited),2,8
Jeannie Malone,Yeoman (uncredited),2,8
Bob Orrison,1st Engineer (uncredited),2,8
Eddie Paskey,Lt. Leslie (uncredited),2,8
Colleen Thornton,Barbara Series (uncredited),2,8
Maureen Thornton,Barbara Series (uncredited),2,8
Starr Wilson,Maisie Series (uncredited),2,8
Tamara Wilson,Maisie Series (uncredited),2,8
William Shatner,Captain James T. Kirk,2,9
Leonard Nimoy,Mr. Spock,2,9
DeForest Kelley,Dr. McCoy,2,9
Glenn Corbett,Zefram Cochrane,2,9
Elinor Donahue,Nancy Hedford,2,9
James Doohan,Scott,2,9
George Takei,Sulu,2,9
Nichelle Nichols,Uhura,2,9
Bill Blackburn,Lt. Hadley (uncredited),2,9
Eddie Paskey,Lt. Leslie (uncredited),2,9
Elizabeth Rogers,The Companion (voice) (uncredited),2,9
William Shatner,Captain James T. Kirk,2,10
Leonard Nimoy,Mr. Spock,2,10
DeForest Kelley,Dr. McCoy,2,10
Jane Wyatt,Amanda (as Miss Jane Wyatt),2,10
Mark Lenard,Sarek,2,10
Nichelle Nichols,Uhura,2,10
William O'Connell,Thelev,2,10
Majel Barrett,Nurse Christine Chapel,2,10
Walter Koenig,Chekov,2,10
John Wheeler,Gav,2,10
James X. Mitchell,Lt. Josephs,2,10
Reggie Nalder,Shras,2,10
Bill Blackburn,Lt. Hadley (uncredited),2,10
Jerry Catron,Montgomery (uncredited),2,10
Billy Curtis,Small Copper-Skinned Ambassador (uncredited),2,10
Frank da Vinci,Vulcan Aide (uncredited),2,10
Jeannie Malone,Purple-Skinned Delegate (uncredited),2,10
Eddie Paskey,Lt. Leslie (uncredited),2,10
Russ Peek,Sarek's 2nd Vulcan Aide (uncredited),2,10
William Shatner,Captain James T. Kirk,2,11
Leonard Nimoy,Mr. Spock,2,11
DeForest Kelley,Dr. McCoy,2,11
Julie Newmar,Eleen,2,11
Tige Andrews,Kras,2,11
Michael Dante,Maab,2,11
James Doohan,Scott,2,11
George Takei,Sulu,2,11
Nichelle Nichols,Uhura,2,11
Cal Bolder,Keel,2,11
Ben Gage,Akaar,2,11
Walter Koenig,Chekov,2,11
Kirk Raymond,Duur (as Kirk Raymone),2,11
Bob Bralver,Grant (as Robert Bralver),2,11
Bill Blackburn,Lt. Hadley (uncredited),2,11
Frank da Vinci,Capellan Warrior (uncredited),2,11
Walker Edmiston,SS Dierdre (voice) (uncredited),2,11
Eddie Paskey,Lt. Leslie (uncredited),2,11
William Shatner,Captain James T. Kirk,2,12
Leonard Nimoy,Mr. Spock,2,12
DeForest Kelley,Dr. McCoy,2,12
Charles Drake,Commodore Stocker,2,12
Sarah Marshall,Janet Wallace,2,12
James Doohan,Scott,2,12
George Takei,Sulu,2,12
Nichelle Nichols,Uhura,2,12
Majel Barrett,Nurse Christine Chapel,2,12
Walter Koenig,Chekov,2,12
Felix Locher,Robert Johnson,2,12
Carolyn Nelson,Yeoman Atkins,2,12
Laura Wood,Elaine Johnson,2,12
Beverly Washburn,Lt. Arlene Galway,2,12
Frank da Vinci,Lt. Brent (uncredited),2,12
Roger Holloway,Lt. Lemli (uncredited),2,12
Eddie Paskey,Lt. Leslie (uncredited),2,12
William Shatner,Captain James T. Kirk,2,13
Leonard Nimoy,Mr. Spock,2,13
DeForest Kelley,Dr. McCoy,2,13
Stephen Brooks,Ensign Garrovick,2,13
James Doohan,Scott,2,13
Nichelle Nichols,Uhura,2,13
Jerry Ayres,Rizzo,2,13
Majel Barrett,Nurse Christine Chapel,2,13
Walter Koenig,Chekov,2,13
Bill Blackburn,Lt. Hadley (uncredited),2,13
Frank da Vinci,Security Guard (uncredited),2,13
Jeannie Malone,Yeoman (uncredited),2,13
Eddie Paskey,Lt. Leslie (uncredited),2,13
Basil Poledouris,Security Officer (uncredited),2,13
William Shatner,Captain James T. Kirk,2,14
Leonard Nimoy,Mr. Spock,2,14
DeForest Kelley,Dr. McCoy,2,14
John Fiedler,Hengist,2,14
Charles Macaulay,Jaris (as Charles Macauley),2,14
Pilar Seurat,Sybo,2,14
James Doohan,Scott,2,14
George Takei,Sulu,2,14
Charles Dierkop,Morla,2,14
Joseph Bernard,Tark,2,14
Tanya Lemani,Kara (as Tania Lemani),2,14
John Winston,Transporter Chief,2,14
Virginia Aldridge,Karen Tracy,2,14
Judith McConnell,Yeoman Tankris (as Judy McConnell),2,14
Judi Sherven,Nurse,2,14
Majel Barrett,Enterprise Computer (voice) (uncredited),2,14
Bill Blackburn,Lt. Hadley (uncredited),2,14
Marlys Burdette,Serving Girl (uncredited),2,14
Suzanne Lodge,Argelian Waitress (uncredited),2,14
Eddie Paskey,Lt. Leslie (uncredited),2,14
William Shatner,Captain James T. Kirk,2,15
Leonard Nimoy,Mr. Spock,2,15
DeForest Kelley,Dr. McCoy,2,15
William Schallert,Nilz Baris,2,15
William Campbell,Koloth,2,15
Stanley Adams,Cyrano Jones,2,15
Whit Bissell,Lurry,2,15
James Doohan,Scott,2,15
Nichelle Nichols,Uhura,2,15
Michael Pataki,Korax,2,15
Edwin Reimers,Admiral Fitzpatrick (as Ed Reimers),2,15
Walter Koenig,Chekov,2,15
Charlie Brill,Arne Darvin,2,15
Paul Baxley,Ensign Freeman,2,15
David L. Ross,Lt. Galloway (as David Ross),2,15
Guy Raymond,Trader,2,15
Richard Antoni,Klingon Brawler (uncredited),2,15
Bobby Bass,Guard (uncredited),2,15
Bill Blackburn,Lt. Hadley (uncredited),2,15
Dick Crockett,Bald Klingon Brawler (uncredited),2,15
Frank da Vinci,Transporter Operator (uncredited),2,15
Steve Hershon,Security Officer (uncredited),2,15
Roger Holloway,Lt. Lemli (uncredited),2,15
William Knight,Crewman Moody (uncredited),2,15
Jeannie Malone,Yeoman (uncredited),2,15
Bob Orrison,Klingon Brawler (uncredited),2,15
Eddie Paskey,Lt. Leslie (uncredited),2,15
William Shatner,Captain James T. Kirk,2,16
Leonard Nimoy,Mr. Spock,2,16
DeForest Kelley,Dr. McCoy,2,16
Joseph Ruskin,Galt,2,16
Angelique Pettyjohn,Shahna,2,16
Nichelle Nichols,Uhura,2,16
James Doohan,Scott,2,16
Steve Sandor,Lars,2,16
Walter Koenig,Chekov,2,16
Jane Ross,Tamoon,2,16
Victoria George,Ensign Jana Haines,2,16
Dick Crockett,Andorian Thrall,2,16
Mickey Morton,Kloog,2,16
Bill Blackburn,Lt. Hadley (uncredited),2,16
Frank da Vinci,Lt. Brent (uncredited),2,16
Walker Edmiston,Provider #2 (voice) (uncredited),2,16
Roger Holloway,Lt. Lemli (uncredited),2,16
Bob Johnson,Provider #3 (voice) (uncredited),2,16
Bart La Rue,Provider #1 (voice) (uncredited),2,16
Jeannie Malone,Yeoman (uncredited),2,16
Eddie Paskey,Lt. Leslie (uncredited),2,16
William Shatner,Captain James T. Kirk,2,17
Leonard Nimoy,Mr. Spock,2,17
DeForest Kelley,Dr. McCoy,2,17
Anthony Caruso,Bela,2,17
Vic Tayback,Krako (as Victor Tayback),2,17
Lee Delano,Kalo,2,17
James Doohan,Scott,2,17
Nichelle Nichols,Uhura,2,17
Walter Koenig,Chekov,2,17
John Harmon,Tepo,2,17
Sheldon Collins,Tough Kid,2,17
Dyanne Thorne,First Girl,2,17
Sharyn Hillyer,Second Girl,2,17
Buddy Garion,Hood,2,17
Steven Marlo,Zabo (as Steve Marlo),2,17
Diego Barquinero,Radio Voice (uncredited),2,17
Bill Blackburn,Lt. Hadley (uncredited),2,17
Nick Borgani,Hood (uncredited),2,17
Marlys Burdette,Krako's Girl (uncredited),2,17
Frank da Vinci,Lt. Brent (uncredited),2,17
Roger Holloway,Lt. Lemli (uncredited),2,17
Jay D. Jones,Mirt (uncredited),2,17
Jeannie Malone,Yeoman (uncredited),2,17
Eddie Paskey,Lt. Leslie (uncredited),2,17
William Shatner,Captain James T. Kirk,2,18
Leonard Nimoy,Mr. Spock,2,18
DeForest Kelley,Dr. McCoy,2,18
James Doohan,Scott,2,18
Nichelle Nichols,Uhura,2,18
Walter Koenig,Chekov,2,18
John Winston,Lt. Kyle,2,18
Majel Barrett,Nurse Christine Chapel,2,18
Bill Blackburn,Lt. Hadley (uncredited),2,18
Frank da Vinci,Lt. Brent (uncredited),2,18
Bob Johnson,Starbase 6 Commander (voice) (uncredited),2,18
Jeannie Malone,Yeoman (uncredited),2,18
Eddie Paskey,Lt. Leslie (uncredited),2,18
William Shatner,Captain James T. Kirk,2,19
Leonard Nimoy,Mr. Spock,2,19
DeForest Kelley,Dr. McCoy,2,19
Nancy Kovack,Nona,2,19
Michael Witney,Tyree,2,19
James Doohan,Scott,2,19
Nichelle Nichols,Uhura,2,19
Ned Romero,Krell,2,19
Majel Barrett,Nurse Christine Chapel,2,19
Walter Koenig,Chekov,2,19
Booker Bradshaw,Dr. M'Benga,2,19
Arthur Bernard,Apella,2,19
Janos Prohaska,The Mugato,2,19
Paul Baxley,Patrol Leader,2,19
Gary Pillar,Yutan,2,19
Bill Blackburn,Lt. Hadley (uncredited),2,19
Roger Holloway,Lt. Lemli (uncredited),2,19
Jeannie Malone,Native Woman (uncredited),2,19
Eddie Paskey,Lt. Leslie (uncredited),2,19
Roy N. Sickner,Villager (uncredited),2,19
William Shatner,Captain James T. Kirk,2,20
Leonard Nimoy,Mr. Spock,2,20
DeForest Kelley,Dr. McCoy,2,20
Diana Muldaur,Ann Mulhall,2,20
James Doohan,Scott,2,20
Nichelle Nichols,Uhura,2,20
George Takei,Sulu,2,20
Cindy Lou,Nurse,2,20
Majel Barrett,Nurse Christine Chapel,2,20
Bill Blackburn,Lt. Hadley,2,20
Bill Blackburn,Android (uncredited),2,20
Frank da Vinci,Lt. Brent (uncredited),2,20
Roger Holloway,Lt. Lemli (uncredited),2,20
Jeannie Malone,Nurse (uncredited),2,20
Eddie Paskey,Guard (uncredited),2,20
William Shatner,Captain James T. Kirk,2,21
Leonard Nimoy,Mr. Spock,2,21
DeForest Kelley,Dr. McCoy,2,21
Richard Evans,Isak,2,21
Valora Noland,Daras,2,21
Skip Homeier,Melakon,2,21
David Brian,John Gill,2,21
James Doohan,Scott,2,21
Nichelle Nichols,Uhura,2,21
Patrick Horgan,Eneg,2,21
William Wintersole,Abrom,2,21
Gilbert Green,S.S. Major,2,21
Walter Koenig,Chekov,2,21
Lev Mailer,S.S. Lieutenant (as Ralph Maurer),2,21
Ed McCready,S.S. Trooper,2,21
Peter Canon,Gestapo Lieutenant,2,21
Paul Baxley,First Trooper,2,21
Chuck Courtney,Davod,2,21
Bart La Rue,Newscaster,2,21
Bill Blackburn,Lt. Hadley,2,21
