actor,character,season,episode
Bill Blackburn,S.S. Trooper (uncredited),2,21
Frank da Vinci,Soldier at Party (uncredited),2,21
Roger Holloway,Soldier at Party (uncredited),2,21
Jeannie Malone,Blonde in Audience (uncredited),2,21
Sean Morgan,Second Trooper (uncredited),2,21
Eddie Paskey,Trooper (uncredited),2,21
Joe Paz,S A Brigadier (uncredited),2,21
Basil Poledouris,Trooper (uncredited),2,21
William Shatner,Captain James T. Kirk,2,22
Leonard Nimoy,Mr. Spock,2,22
DeForest Kelley,Dr. McCoy,2,22
Warren Stevens,Rojan,2,22
Barbara Bouchet,Kelinda,2,22
James Doohan,Scott,2,22
Nichelle Nichols,Uhura,2,22
Majel Barrett,Nurse Christine Chapel,2,22
Stewart Moss,Hanar,2,22
Walter Koenig,Chekov,2,22
Robert Fortier,Tomar,2,22
Lezlie Dalton,Drea,2,22
Carl Byrd,Lt. Shea,2,22
Julie Cobb,Yeoman Leslie Thompson,2,22
Bill Blackburn,Lt. Hadley (uncredited),2,22
Frank da Vinci,Lt. Brent (uncredited),2,22
Roger Holloway,Lt. Lemli (uncredited),2,22
Eddie Paskey,Lt. Leslie (uncredited),2,22
William Shatner,Captain James T. Kirk,2,23
Leonard Nimoy,Mr. Spock,2,23
DeForest Kelley,Dr. McCoy,2,23
Morgan Woodward,Captain Tracey,2,23
Roy Jenson,Cloud William,2,23
George Takei,Sulu,2,23
Nichelle Nichols,Uhura,2,23
Irene Kelly,Sirah,2,23
Morgan Farley,Yang Scholar,2,23
David L. Ross,Lt. Galloway,2,23
Lloyd Kino,Wu,2,23
Ed McCready,Dr. Carter,2,23
Frank Atienza,Kohm Villager,2,23
Bill Blackburn,Lt. Hadley (uncredited),2,23
Frank da Vinci,Security Guard (uncredited),2,23
Eddie Paskey,Lt. Leslie (uncredited),2,23
William Shatner,Captain James T. Kirk,2,24
Leonard Nimoy,Mr. Spock,2,24
DeForest Kelley,Dr. McCoy,2,24
William Marshall,Dr. Richard Daystrom,2,24
James Doohan,Scott,2,24
James Doohan,M-5,2,24
James Doohan,Starbase Officer,2,24
George Takei,Sulu,2,24
Nichelle Nichols,Uhura,2,24
Walter Koenig,Chekov,2,24
Sean Morgan,Harper,2,24
Barry Russo,Commodore Robert Wesley,2,24
Bill Blackburn,Lt. Hadley (uncredited),2,24
Frank da Vinci,Lt. Brent (uncredited),2,24
Roger Holloway,Lt. Lemli (uncredited),2,24
Eddie Paskey,Lt. Leslie (uncredited),2,24
William Shatner,Captain James T. Kirk,2,25
Leonard Nimoy,Mr. Spock,2,25
DeForest Kelley,Dr. McCoy,2,25
William Smithers,R.M. Merrick,2,25
William Smithers,Merikus,2,25
Logan Ramsey,Claudius,2,25
Ian Wolfe,Septimus,2,25
William Bramley,Policeman,2,25
Rhodes Reason,Flavius,2,25
James Doohan,Scott,2,25
Nichelle Nichols,Uhura,2,25
Walter Koenig,Chekov,2,25
Bart La Rue,Announcer (as Bart Larue),2,25
Jack Perkins,Master of Games,2,25
Max Kleven,Maximus,2,25
Lois Jewell,Drusilla,2,25
Paul Baxley,Policeman #1 (uncredited),2,25
Bill Blackburn,Lt. Hadley (uncredited),2,25
Frank da Vinci,Lt. Brent (uncredited),2,25
Roger Holloway,Lt. Lemli (uncredited),2,25
Shep Houghton,Cameraman (uncredited),2,25
Jeannie Malone,Yeoman,2,25
Jeannie Malone,Slave Girl (uncredited),2,25
Bob Orrison,Policeman #2 (uncredited),2,25
Eddie Paskey,Lt. Leslie (uncredited),2,25
Gil Perkins,Slave #3 (uncredited),2,25
Paul Stader,Slave #1 (uncredited),2,25
Tom Steele,Slave #2 (uncredited),2,25
William Shatner,Captain James T. Kirk,2,26
Leonard Nimoy,Mr. Spock,2,26
DeForest Kelley,Dr. McCoy,2,26
Robert Lansing,Gary Seven,2,26
Teri Garr,Roberta Lincoln (as Terri Garr),2,26
James Doohan,Scott,2,26
George Takei,Sulu,2,26
Nichelle Nichols,Uhura,2,26
Walter Koenig,Chekov,2,26
Don Keefer,Mission Control Director Cromwell,2,26
Morgan Jones,Colonel Jack Nesvig,2,26
Bruce Mars,First Policeman,2,26
Ted Gehring,Second Policeman,2,26
Paul Baxley,Security Chief,2,26
Barbara Babcock,Beta 5 Computer (voice) (uncredited),2,26
Bill Blackburn,Lt. Hadley,2,26
Bill Blackburn,Rocket Base Technician (uncredited),2,26
Frank da Vinci,Lt. Clifford Brent (uncredited),2,26
Bob Johnson,Ground Control (voice) (uncredited),2,26
Eddie Paskey,Lt. Leslie (uncredited),2,26
Edwin Rochelle,Man With Newspaper (uncredited),2,26
Victoria Vetri,Isis - Human Form (uncredited),2,26
William Shatner,Captain James T. Kirk,3,1
Leonard Nimoy,Mr. Spock,3,1
DeForest Kelley,Dr. McCoy,3,1
Marj Dusay,Kara,3,1
James Doohan,Scott,3,1
Walter Koenig,Chekov,3,1
George Takei,Sulu,3,1
Nichelle Nichols,Uhura,3,1
Majel Barrett,Nurse Christine Chapel,3,1
James Daris,Creature,3,1
Sheila Leighton,Luma,3,1
Bill Blackburn,Lt. Hadley (uncredited),3,1
Frank da Vinci,Lt. Brent (uncredited),3,1
Roger Holloway,Lt. Lemli (uncredited),3,1
Pete Kellett,Morg Guard (uncredited),3,1
Jeannie Malone,Yeoman (uncredited),3,1
Eddie Paskey,Lt. Leslie (uncredited),3,1
William Shatner,Captain James T. Kirk,3,2
Leonard Nimoy,Mr. Spock,3,2
DeForest Kelley,Dr. McCoy,3,2
Joanne Linville,Romulan Commander,3,2
Jack Donner,Tal,3,2
James Doohan,Scott,3,2
Nichelle Nichols,Uhura,3,2
George Takei,Sulu,3,2
Walter Koenig,Chekov,3,2
Majel Barrett,Nurse Christine Chapel,3,2
Richard Compton,Technical Officer,3,2
Robert Gentile,Technician,3,2
Mike Howden,Romulan Guard,3,2
Gordon Coffey,Romulan Soldier,3,2
Roger Holloway,Lt. Lemli (uncredited),3,2
Eddie Paskey,Lt. Leslie (uncredited),3,2
William Shatner,Captain James T. Kirk,3,3
Leonard Nimoy,Mr. Spock,3,3
DeForest Kelley,Dr. McCoy,3,3
Sabrina Scharf,Miramanee,3,3
Rudy Solari,Salish,3,3
James Doohan,Scott,3,3
George Takei,Sulu,3,3
Walter Koenig,Chekov,3,3
Richard Hale,Goro,3,3
Majel Barrett,Nurse Christine Chapel,3,3
Naomi Pollack,Indian Woman,3,3
John Lindesmith,Engineer,3,3
Peter Virgo Jr.,Warrior,3,3
Lamont Laird,Indian Boy,3,3
Bill Blackburn,Lt. Hadley (uncredited),3,3
Roger Holloway,Lt. Lemli (uncredited),3,3
Jeannie Malone,Yeoman (uncredited),3,3
Nichelle Nichols,Uhura (archive footage) (uncredited),3,3
Vince St. Cyr,Father of Drowning Boy (uncredited),3,3
William Shatner,Captain James T. Kirk,3,4
Leonard Nimoy,Mr. Spock,3,4
DeForest Kelley,Dr. McCoy,3,4
Craig Huxley,Tommy Starnes (as Craig Hundley),3,4
James Wellman,Professor Starnes,3,4
Melvin Belli,Gorgan,3,4
James Doohan,Scott,3,4
Majel Barrett,Nurse Christine Chapel,3,4
Nichelle Nichols,Uhura,3,4
George Takei,Sulu,3,4
Walter Koenig,Chekov,3,4
Pamelyn Ferdin,Mary,3,4
Melvin Caesar Belli,Steve (as Caesar Belli),3,4
Mark Robert Brown,Don,3,4
Brian Tochi,Ray,3,4
Louie Elias,1st Technician (as Lou Elias),3,4
Paul Baxley,Security Guard (uncredited),3,4
Bill Blackburn,Lt. Hadley (uncredited),3,4
Frank da Vinci,Transporter Operator (uncredited),3,4
Dick Dial,Security Guard (uncredited),3,4
Roger Holloway,Lt. Lemli (uncredited),3,4
Jay D. Jones,2nd Technician (uncredited),3,4
Jeannie Malone,Yeoman (uncredited),3,4
Eddie Paskey,Lt. Leslie (uncredited),3,4
William Shatner,Captain James T. Kirk,3,5
Leonard Nimoy,Mr. Spock,3,5
DeForest Kelley,Dr. McCoy,3,5
Diana Muldaur,Dr. Miranda Jones,3,5
David Frankham,Larry Marvick,3,5
James Doohan,Scott,3,5
George Takei,Sulu,3,5
Nichelle Nichols,Uhura,3,5
Walter Koenig,Chekov,3,5
Bill Blackburn,Lt. Hadley (uncredited),3,5
Bob Bralver,Yeoman (uncredited),3,5
Frank da Vinci,Lt. Brent (uncredited),3,5
Vince Deadrick Sr.,Engineer (uncredited),3,5
Louie Elias,Engineer (uncredited),3,5
Dick Geary,Security Guard (uncredited),3,5
Roger Holloway,Lt. Lemli (uncredited),3,5
Jeannie Malone,Yeoman (uncredited),3,5
Eddie Paskey,Lt. Leslie (uncredited),3,5
William Shatner,Captain James T. Kirk,3,6
Leonard Nimoy,Mr. Spock,3,6
DeForest Kelley,Dr. McCoy,3,6
Ron Soble,Wyatt Earp,3,6
Bonnie Beecher,Sylvia,3,6
James Doohan,Scott,3,6
Walter Koenig,Chekov,3,6
Nichelle Nichols,Uhura,3,6
Charles Maxwell,Virgil Earp,3,6
Rex Holman,Morgan Earp,3,6
Sam Gilman,Doc Holliday,3,6
Charles Seel,Ed,3,6
Bill Zuckert,Johnny Behan,3,6
Ed McCready,Barber,3,6
Abraham Sofaer,Melkotian (voice),3,6
Richard Anthony,Rider (uncredited),3,6
Paul Baxley,1st Cowboy (uncredited),3,6
Bill Blackburn,Lt. Hadley (uncredited),3,6
Roger Holloway,Lt. Lemli (uncredited),3,6
Jeannie Malone,Yeoman (uncredited),3,6
Bob Orrison,2nd Cowboy (uncredited),3,6
Gregg Palmer,Rancher (uncredited),3,6
Eddie Paskey,Lt. Leslie (uncredited),3,6
William Shatner,Captain James T. Kirk,3,7
Leonard Nimoy,Mr. Spock,3,7
DeForest Kelley,Dr. McCoy,3,7
Michael Ansara,Kang,3,7
Susan Howard,Mara,3,7
James Doohan,Scott,3,7
Walter Koenig,Chekov,3,7
George Takei,Sulu,3,7
Nichelle Nichols,Uhura,3,7
David L. Ross,Lt. Johnson (as David Ross),3,7
Mark Tobin,Klingon,3,7
Phil Adams,Klingon Soldier (uncredited),3,7
Albert Cavens,Klingon Crewman (uncredited),3,7
Dick Geary,Security Guard (uncredited),3,7
Eddie Hice,Security Guard (uncredited),3,7
Roger Holloway,Lt. Lemli (uncredited),3,7
Jay D. Jones,Klingon (uncredited),3,7
Pete Kellett,Klingon (uncredited),3,7
Hubie Kerns,Klingon Crewman (uncredited),3,7
Victor Paul,Klingon Crewman (uncredited),3,7
Charlie Picerni,Klingon (uncredited),3,7
George Sawaya,Klingon Crewman (uncredited),3,7
David Sharpe,Security Officer (uncredited),3,7
William Shatner,Captain James T. Kirk,3,8
Leonard Nimoy,Mr. Spock,3,8
DeForest Kelley,Dr. McCoy,3,8
Katherine Woodville,Natira (as Kate Woodville),3,8
James Doohan,Scott,3,8
James Doohan,Oracle,3,8
George Takei,Sulu,3,8
Walter Koenig,Chekov,3,8
Nichelle Nichols,Uhura,3,8
Majel Barrett,Nurse Christine Chapel,3,8
Byron Morrow,Admiral Westervliet,3,8
Jon Lormer,Old Man,3,8
Frank da Vinci,Transporter Operator (uncredited),3,8
Jeannie Malone,Fabrini Servant (uncredited),3,8
William Shatner,Captain James T. Kirk,3,9
Leonard Nimoy,Mr. Spock,3,9
DeForest Kelley,Dr. McCoy,3,9
James Doohan,Scott,3,9
George Takei,Sulu,3,9
Walter Koenig,Chekov,3,9
Nichelle Nichols,Uhura,3,9
Majel Barrett,Nurse Christine Chapel,3,9
Sean Morgan,Lt. O'Neil,3,9
Barbara Babcock,Cmdr. Loskene (voice) (uncredited),3,9
Paul Baxley,Defiant Captain (uncredited),3,9
Bill Blackburn,Lt. Hadley (uncredited),3,9
Bob Bralver,Berserk Engineer (uncredited),3,9
Frank da Vinci,Lt. Brent (uncredited),3,9
Louie Elias,Crazed Crewman (uncredited),3,9
Roger Holloway,Lt. Lemli (uncredited),3,9
Jay D. Jones,Engineer (uncredited),3,9
Jeannie Malone,Yeoman (uncredited),3,9
William Shatner,Captain James T. Kirk,3,10
Leonard Nimoy,Mr. Spock,3,10
DeForest Kelley,Dr. McCoy,3,10
Michael Dunn,Alexander,3,10
Liam Sullivan,Parmen,3,10
Barbara Babcock,Philana,3,10
James Doohan,Scott,3,10
Nichelle Nichols,Uhura,3,10
Majel Barrett,Nurse Christine Chapel,3,10
Ted Scott,Eraclitus,3,10
Derek Partridge,Dionyd,3,10
Bill Blackburn,Lt. Hadley (uncredited),3,10
Jeannie Malone,Yeoman (uncredited),3,10
William Shatner,Captain James T. Kirk,3,11
Leonard Nimoy,Mr. Spock,3,11
DeForest Kelley,Dr. McCoy,3,11
Kathie Browne,Deela,3,11
Jason Evers,Rael,3,11
James Doohan,Scott,3,11
George Takei,Sulu,3,11
Nichelle Nichols,Uhura,3,11
Majel Barrett,Nurse Christine Chapel,3,11
Erik Holland,Ekor,3,11
Geoffrey Binney,Compton,3,11
Bill Blackburn,Lt. Hadley (uncredited),3,11
Dick Geary,Scalosian,3,11
Dick Geary,Security Guard #1 (uncredited),3,11
Eddie Hice,Security Guard #2 (uncredited),3,11
Roger Holloway,Lt. Lemli (uncredited),3,11
Jay D. Jones,Engineer (uncredited),3,11
Jeannie Malone,Yeoman (uncredited),3,11
William Shatner,Captain James T. Kirk,3,12
Leonard Nimoy,Mr. Spock,3,12
DeForest Kelley,Dr. McCoy,3,12
Kathryn Hays,Gem,3,12
Alan Bergmann,Lal,3,12
James Doohan,Scott,3,12
George Takei,Sulu,3,12
Davis Roberts,Dr. Ozaba,3,12
Jason Wingreen,Dr. Linke,3,12
Willard Sage,Thann,3,12
Bill Blackburn,Lt. Hadley (uncredited),3,12
Dick Geary,Security Guard (uncredited),3,12
Roger Holloway,Lt. Lemli (uncredited),3,12
William Shatner,Captain James T. Kirk,3,13
Leonard Nimoy,Mr. Spock,3,13
DeForest Kelley,Dr. McCoy,3,13
France Nuyen,Elaan,3,13
Jay Robinson,Lord Petri,3,13
Tony Young,Kryton,3,13
James Doohan,Scott,3,13
Nichelle Nichols,Uhura,3,13
George Takei,Sulu,3,13
Walter Koenig,Chekov,3,13
Majel Barrett,Nurse Christine Chapel,3,13
Lee Duncan,Evans,3,13
Victor Brandt,Watson,3,13
Dick Durock,Elasian Guard #1,3,13
Charles Beck,Elasian Guard #2,3,13
K.L. Smith,Klingon,3,13
Hal Baylor,Guard (uncredited),3,13
Bill Blackburn,Lt. Hadley (uncredited),3,13
Frank da Vinci,Transporter Operator (uncredited),3,13
Roger Holloway,Lt. Lemli (uncredited),3,13
Jeannie Malone,Bridge Yeoman (uncredited),3,13
Eddie Paskey,Lt. Leslie (uncredited),3,13
William Shatner,Captain James T. Kirk,3,14
Leonard Nimoy,Mr. Spock,3,14
DeForest Kelley,Dr. McCoy,3,14
Steve Ihnat,Garth,3,14
Yvonne Craig,Marta,3,14
James Doohan,Scott,3,14
George Takei,Sulu,3,14
Nichelle Nichols,Uhura,3,14
Dick Geary,Andorian Inmate (as Richard Geary),3,14
Gary Downey,Tellarite Inmate,3,14
Keye Luke,Cory,3,14
Bill Blackburn,Lt. Hadley (uncredited),3,14
Frank da Vinci,Lt. Brent (uncredited),3,14
Roger Holloway,Lt. Lemli (uncredited),3,14
Jeannie Malone,Yeoman (uncredited),3,14
William Shatner,Captain James T. Kirk,3,15
Leonard Nimoy,Mr. Spock,3,15
DeForest Kelley,Dr. McCoy,3,15
Frank Gorshin,Bele,3,15
Lou Antonio,Lokai,3,15
James Doohan,Scott,3,15
Walter Koenig,Chekov,3,15
Nichelle Nichols,Uhura,3,15
George Takei,Sulu,3,15
Majel Barrett,Nurse Christine Chapel,3,15
Majel Barrett,Computer Voice,3,15
Bill Blackburn,Lt. Hadley (uncredited),3,15
Frank da Vinci,Lt. Brent (uncredited),3,15
Roger Holloway,Lt. Lemli (uncredited),3,15
Jeannie Malone,Yeoman (uncredited),3,15
William Shatner,Captain James T. Kirk,3,16
Leonard Nimoy,Mr. Spock,3,16
DeForest Kelley,Dr. McCoy,3,16
Sharon Acker,Odona Hodin,3,16
David Hurst,Ambassador Hodin,3,16
James Doohan,Scott,3,16
George Takei,Sulu,3,16
Nichelle Nichols,Uhura,3,16
Walter Koenig,Chekov,3,16
Gene Dynarski,Krodak,3,16
Richard Derr,Admiral Fitzgerald,3,16
Bill Blackburn,Gideon Inhabitant (uncredited),3,16
Frank da Vinci,Lt. Brent (uncredited),3,16
Jay D. Jones,Gideon Guard (uncredited),3,16
William Shatner,Captain James T. Kirk,3,17
Leonard Nimoy,Mr. Spock,3,17
DeForest Kelley,Dr. McCoy,3,17
Lee Meriwether,Losira,3,17
James Doohan,Scott,3,17
Arthur Batanides,"Lt. D'Amato, Geologist",3,17
George Takei,Sulu,3,17
Nichelle Nichols,Uhura,3,17
Naomi Pollack,Lt. Rahda,3,17
Booker Bradshaw,Dr. M'Benga,3,17
Brad Forrest,Ensign Wyatt,3,17
Kenneth Washington,Watkins,3,17
Bill Blackburn,Lt. Hadley (uncredited),3,17
Frank da Vinci,Lt. Brent (uncredited),3,17
Roger Holloway,Lt. Lemli (uncredited),3,17
Jeannie Malone,Yeoman (uncredited),3,17
William Shatner,Captain James T. Kirk,3,18
Leonard Nimoy,Mr. Spock,3,18
DeForest Kelley,Dr. McCoy,3,18
Jan Shutan,Lt. Mira Romaine,3,18
James Doohan,Scott,3,18
George Takei,Sulu,3,18
Walter Koenig,Chekov,3,18
Nichelle Nichols,Uhura,3,18
Majel Barrett,Nurse Christine Chapel,3,18
Majel Barrett,Computer Voice,3,18
John Winston,Lt. Kyle,3,18
Libby Erwin,Technician,3,18
Barbara Babcock,Zetar (voice),3,18
Bill Blackburn,Lt. Hadley (uncredited),3,18
Frank da Vinci,Crewman (uncredited),3,18
Roger Holloway,Lt. Lemli (uncredited),3,18
Jeannie Malone,Yeoman (uncredited),3,18
William Shatner,Captain James T. Kirk,3,19
Leonard Nimoy,Mr. Spock,3,19
DeForest Kelley,Dr. McCoy,3,19
James Daly,Flint,3,19
Louise Sorel,Rayna Kapec,3,19
James Doohan,Scott,3,19
Nichelle Nichols,Uhura,3,19
Bill Blackburn,Lt. Hadley (uncredited),3,19
Roger Holloway,Lt. Lemli (uncredited),3,19
Naomi Pollack,Lt. Rahda (uncredited),3,19
William Shatner,Captain James T. Kirk,3,20
Leonard Nimoy,Mr. Spock,3,20
DeForest Kelley,Dr. McCoy,3,20
Skip Homeier,Dr. Sevrin,3,20
Charles Napier,Adam,3,20
Mary Linda Rapelye,Irina Galliulin (as Mary-Linda Rapelye),3,20
James Doohan,Scott,3,20
Walter Koenig,Chekov,3,20
George Takei,Sulu,3,20
Majel Barrett,Nurse Christine Chapel,3,20
Victor Brandt,Tongo Rad,3,20
Elizabeth Rogers,Lt. Palmer,3,20
Deborah Downey,Girl #1,3,20
Phyllis Douglas,Girl #2,3,20
Bill Blackburn,Lt. Hadley (uncredited),3,20
Frank da Vinci,Lt. Brent (uncredited),3,20
James Drake,Sick-Bay Intern (uncredited),3,20
Roger Holloway,Lt. Lemli (uncredited),3,20
Jeannie Malone,Lieutenant (uncredited),3,20
Nichelle Nichols,Uhura (uncredited),3,20
William Shatner,Captain James T. Kirk,3,21
Leonard Nimoy,Mr. Spock,3,21
DeForest Kelley,Dr. McCoy,3,21
Jeff Corey,Plasus,3,21
Diana Ewing,Droxine,3,21
Charlene Polite,Vanna,3,21
James Doohan,Scott,3,21
Nichelle Nichols,Uhura,3,21
Kirk Raymond,Cloud Guard #1 (as Kirk Raymone),3,21
Jimmy Fields,Cloud Guard #2,3,21
Ed Long,Midro,3,21
Fred Williamson,Anka,3,21
Garth Pillsbury,Troglyte Prisoner,3,21
Harv Selsby,Cloud Guard #3,3,21
Bill Blackburn,Lt. Hadley (archive footage) (uncredited),3,21
Louie Elias,Troglyte #1 (uncredited),3,21
Dick Geary,Cloud City Sentinel #1 (uncredited),3,21
Jay D. Jones,Prisoner #2 (uncredited),3,21
Bob Miles,Cloud City Sentinel #2 (uncredited),3,21
Marvin Walters,Troglyte #2 (uncredited),3,21
William Shatner,Captain James T. Kirk,3,22
Leonard Nimoy,Mr. Spock,3,22
DeForest Kelley,Dr. McCoy,3,22
Lee Bergere,Lincoln,3,22
Barry Atwater,Surak,3,22
Phillip Pine,Col. Green,3,22
James Doohan,Scott,3,22
George Takei,Sulu,3,22
Nichelle Nichols,Uhura,3,22
Walter Koenig,Chekov,3,22
Arell Blanton,Chief Security Guard,3,22
Carol Daniels,Zora (as Carol Daniels DeMent),3,22
Bob Herron,Kahless (as Robert Herron),3,22
Nathan Jung,Ghengis Khan,3,22
Bill Blackburn,Lt. Hadley (uncredited),3,22
Roger Holloway,Lt. Lemli (uncredited),3,22
Bart La Rue,Yarnek (voice) (uncredited),3,22
Janos Prohaska,Yarnek (uncredited),3,22
William Shatner,Captain James T. Kirk,3,23
Leonard Nimoy,Mr. Spock,3,23
DeForest Kelley,Dr. McCoy,3,23
Mariette Hartley,Zarabeth,3,23
Ian Wolfe,Mr. Atoz,3,23
Kermit Murdock,The Prosecutor,3,23
Ed Bakey,The First Fop,3,23
James Doohan,Scott (voice),3,23
Anna Karen,Sarpeidon Mort,3,23
Albert Cavens,Second Fop (as Al Cavens),3,23
Stan Barrett,The Jailor,3,23
Johnny Haymer,The Constable,3,23
William Shatner,Captain James T. Kirk,3,24
William Shatner,Dr. Janice Lester,3,24
Leonard Nimoy,Mr. Spock,3,24
DeForest Kelley,Dr. McCoy,3,24
Sandra Smith,Dr. Janice Lester,3,24
Sandra Smith,Captain James T. Kirk,3,24
Harry Landers,Dr. Coleman,3,24
James Doohan,Scott,3,24
George Takei,Sulu,3,24
Walter Koenig,Chekov,3,24
Majel Barrett,Nurse Christine Chapel,3,24
Barbara Baldavin,Communications Officer,3,24
David L. Ross,Lt. Galoway,3,24
John Boyer,Guard,3,24
Bill Blackburn,Lt Hadley (uncredited),3,24
James Drake,Security Guard (uncredited),3,24
Roger Holloway,Lt. Lemli (uncredited),3,24
